temperature,humidity,gasPercentage,averageCO,averageMethane,label
28.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
28.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
28.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
28.0,72.0,0.05592142728955934,0.010486280047267498,0.00008966498,normal
28.0,72.0,0.015028040581523995,0.003062397435194257,0.0000368019,normal
28.0,72.0,0.015505878861628901,0.003131323508789959,0.0000368019,normal
28.0,72.0,0.015505878861628901,0.003131323508789959,0.0000368019,normal
28.0,72.0,0.015505878861628901,0.003493530266022556,0.00004443391,normal
28.0,72.0,0.01984153082885561,0.0041461080675157126,0.00005025884,normal
29.0,72.0,0.01984153082885561,0.004920975970668217,0.0000511125,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.011331655324842668,0.00014803333920491995,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.025225756609398558,0.005459438377906878,0.00006808781,normal
29.0,72.0,0.02930292941749849,0.008592384185798232,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,72.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.011456750828251231,0.000124799655315144,normal
29.0,71.0,0.026760738178916773,0.005843456075096806,0.0000733705,normal
29.0,71.0,0.026760738178916773,0.005843456075096806,0.0000733705,normal
29.0,71.0,0.026760738178916773,0.005843456075096806,0.0000733705,normal
29.0,71.0,0.026760738178916773,0.005843456075096806,0.0000733705,normal
29.0,71.0,0.026760738178916773,0.0065473278331023834,0.00007428484,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
29.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
30.0,71.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
30.0,73.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
31.0,75.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,76.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,75.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,75.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,74.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,73.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,73.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,71.0,0.05592142728955934,0.013423355840365147,0.00017147477471326475,fire
36.0,70.0,0.051501657503263354,0.012500441525504875,0.00016807592677843064,fire
36.0,69.0,0.051501657503263354,0.012500441525504875,0.00016807592677843064,fire
36.0,68.0,0.051501657503263354,0.012500441525504875,0.00016807592677843064,fire
36.0,66.0,0.051501657503263354,0.012500441525504875,0.00016807592677843064,fire
36.0,65.0,0.051501657503263354,0.012500441525504875,0.00016807592677843064,fire
36.0,63.0,0.051501657503263354,0.012702933641931403,0.00016845574922908733,fire
36.0,62.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,60.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,59.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,58.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,57.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
36.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
35.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,54.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
34.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,55.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
33.0,56.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,58.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,58.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,58.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,58.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,59.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,59.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,59.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,59.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,fire
32.0,60.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,60.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,60.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,60.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,60.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
32.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
31.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
31.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
31.0,61.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
31.0,62.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
31.0,62.0,0.05592142728955934,0.013767248273482555,0.00018656185930989146,normal
